episode,mean_reward,max_reward,min_reward,min_cost,min_index,converged,timestep_final,consumption,generation,loads,losses,actor_losses,critic_losses
0,-0.019324355,0.011731996,-2.0,1042.5407302176432,20,0,110,195.11201428835352,195.11201427384947,30.0-30.0-23.0-30.0-22.0,0.20303129,0.07478813,0.2596119
1,-0.0031520796,0.011646682,-0.03576664,989.5032642590777,32,0,124,194.51597111895194,194.5159711073408,34.0-26.0-42.0-22.0-28.000000000000004,0.07626298,0.025859611,0.1039287
2,-0.0028537873,0.0118785035,-0.03439689,1018.5572585099621,28,0,124,194.77297972612692,194.77297971314033,31.0-25.0-28.000000000000004-34.0-28.000000000000004,0.07725927,0.029263496,0.099101275
3,-0.0029051027,0.011799097,-0.031025507,985.674481067372,46,0,124,193.97811059391768,193.97811058316472,44.0-28.000000000000004-38.0-34.0-31.0,0.064484194,0.0182913,0.09547562
4,-0.0031936853,0.011608682,-0.036637403,1043.5888973092462,8,0,124,195.72369272274454,195.72369270672078,22.0-23.0-25.0-23.0-22.0,0.059041012,0.018382395,0.08435635
5,-0.015497505,0.0118785035,-2.0,986.7620297364175,89,0,110,192.65830038576422,192.65830037909743,63.0-36.0-68.0-41.0-36.0,0.086639136,0.008823012,0.158622
6,-0.017747922,0.011013858,-2.0,986.5901628086395,30,0,121,194.5833461167686,194.5833461049036,31.0-28.000000000000004-39.0-28.000000000000004-23.0,0.12306244,0.026315708,0.19651276
7,-0.017442817,0.011545384,-2.0,1017.9571208005653,49,0,106,193.72484808990652,193.7248480805345,39.0-36.0-47.0-31.0-26.0,0.06979264,-0.020634273,0.18385674
8,-0.00030743278,0.011684383,-0.030331336,900.4632796778827,52,0,124,193.76471565029763,193.76471564007585,52.0-28.000000000000004-49.0-31.0-25.0,0.05673434,0.018653225,0.07912266
9,-0.014446545,0.011761054,-2.0,903.7650193634887,63,0,84,193.44318442330206,193.44318441487735,50.0-26.0-63.0-31.0-31.0,0.18871284,0.07752777,0.22526969
10,-0.015844323,0.0118785035,-2.0,980.0085175164005,37,0,83,194.31984785717077,194.3198478458624,39.0-26.0-42.0-23.0-30.0,0.119635515,0.024839701,0.19249688
11,-0.00033009448,0.011697612,-0.026306417,971.67003430622,59,0,124,193.5341924926608,193.53419248283,56.99999999999999-28.000000000000004-42.0-33.0-36.0,0.07117106,0.02783051,0.0895885
12,-0.024667304,0.011799097,-1.0,887.9683536180912,62,0,124,193.4599624529336,193.4599624423464,70.0-31.0-42.0-34.0-23.0,0.14688124,0.017513292,0.2615785
13,-0.01659037,0.011741712,-2.0,914.7899248594091,38,0,118,194.33560597626806,194.3356059647337,41.0-22.0-44.0-30.0-26.0,0.042807654,-0.03760216,0.16370468
14,-0.0146766165,0.0118785035,-2.0,917.5474511284183,79,0,93,193.01095450211577,193.01095449456506,65.0-33.0-70.0-30.0-31.0,0.09502087,0.008159038,0.17655127
15,-0.014160346,0.011526274,-2.0,883.1113616733309,91,0,98,192.80876764755826,192.8087676404042,74.0-30.0-73.0-38.0-33.0,0.10258702,0.018712362,0.17055382
16,-0.013691504,0.011697612,-2.0,850.3874305530517,68,0,94,193.34658429702364,193.34658428844546,57.99999999999999-26.0-63.0-36.0-26.0,0.07759548,-0.006109876,0.17024334
17,0.001472544,0.011602638,-0.023772398,871.0569450447632,59,0,124,193.61845616700106,193.6184561560324,65.0-25.0-39.0-41.0-26.0,0.035936248,0.005315246,0.0640562
18,-0.006980852,0.01141286,-1.0,900.2558142994538,102,0,124,192.57027889986276,192.57027889307003,84.0-36.0-73.0-44.0-28.000000000000004,0.032908812,-0.0116483895,0.09187436
19,-0.014938301,0.0118785035,-2.0,891.9210889660008,96,0,111,192.63203967633675,192.6320396692957,78.0-34.0-68.0-47.0-28.000000000000004,0.09535487,0.009308298,0.17481019
20,-0.013381162,0.0118785035,-2.0,803.4573027365915,78,0,116,193.14835614787538,193.14835613883844,71.0-23.0-52.0-55.00000000000001-25.0,0.060312193,-0.013125131,0.14960241
21,-0.08613918,0.011799097,-1.0,859.3138893721317,83,0,124,192.95494925963987,192.95494925125556,79.0-30.0-60.0-38.0-28.000000000000004,0.86731124,0.006134188,1.7251694
22,0.0004481808,0.011799097,-0.028695462,872.2929013673614,53,0,124,193.79292627588262,193.79292626522198,55.00000000000001-23.0-46.0-36.0-26.0,0.047202215,-0.0039278213,0.10515625
23,-0.01420686,0.011754961,-2.0,863.0645175690871,71,0,120,193.20461129504113,193.2046112859528,68.0-30.0-54.0-39.0-25.0,0.058873072,-0.0068422435,0.13418914
24,-0.022034962,0.0118785035,-1.0,843.1720998017411,100,0,124,192.65304958348835,192.65304957595288,87.0-28.000000000000004-62.0-55.00000000000001-30.0,0.1672068,0.018234497,0.30082437
25,-0.00035875567,0.011754961,-0.03265358,904.2746170274434,67,0,124,193.27287873745414,193.27287872802918,65.0-31.0-47.0-39.0-26.0,0.032861337,0.0040601175,0.060345586
26,-0.09368465,0.011799097,-1.0,848.5617929503105,110,0,124,192.63049831307748,192.6304983053582,100.0-26.0-62.0-49.0-31.0,0.88271236,0.0012363195,1.7656274
27,7.7411445e-05,0.0118785035,-0.028112156,945.9504515928286,108,0,124,192.3944375353525,192.39443752886893,84.0-33.0-66.0-54.0-38.0,0.041790627,-0.0012644522,0.088928975
28,-0.01335303,0.011790214,-2.0,819.3338370354165,100,0,118,192.68665757986255,192.68665757281047,81.0-30.0-73.0-54.0-25.0,0.02106723,-0.04048251,0.12585662
29,3.4791756e-05,0.011602638,-0.02820586,930.1582842148804,55,0,124,193.6776759354217,193.67767592553994,52.0-26.0-47.0-33.0-31.0,0.04245527,0.018119255,0.051441006
30,-0.020985426,0.011747804,-2.0,804.3026338310118,114,0,115,192.64410216232938,192.64410215526954,100.0-25.0-76.0-54.0-28.000000000000004,0.13972284,0.0037072808,0.27466452
31,-0.11743853,0.011741712,-1.0,798.4305288343988,92,0,124,192.89191858356384,192.89191857492722,94.0-26.0-60.0-44.0-25.0,1.3628546,0.0044766245,2.7194474
32,-0.062911764,0.0118785035,-1.0,872.004466298141,75,0,124,193.1504763236,193.15047631362978,81.0-30.0-42.0-42.0-26.0,0.45417884,0.015028464,0.8809655
33,-0.045986217,0.011834322,-1.0,834.7727712023836,87,0,124,192.97324637546248,192.9732463660348,92.0-23.0-47.0-47.0-31.0,0.29624876,0.018525567,0.55803466
34,-0.21345264,0.0118785035,-1.0,825.8151389925324,78,0,124,193.20066051823454,193.20066050741337,95.0-26.0-42.0-38.0-25.0,2.4338372,0.015762514,4.8386846
35,-0.08673374,0.011834322,-1.0,876.2050203601275,88,0,124,192.93229656467034,192.93229655500153,97.0-26.0-42.0-44.0-33.0,0.6377806,-0.0065706396,1.291219
36,-0.20616685,0.0118785035,-1.0,833.5310283233874,63,0,124,193.67163311145703,193.6716330983256,87.0-26.0-30.0-38.0-22.0,1.936744,0.0062054843,3.8635397
37,-0.1741735,0.0118785035,-1.0,834.4672589584186,80,0,124,193.1634899769315,193.16348996643745,92.0-23.0-41.0-44.0-30.0,2.0274472,0.0006230752,4.0562224
38,-0.11872325,0.0118785035,-1.0,926.5092216531164,89,0,124,192.9112198554349,192.9112198453895,98.0-30.0-33.0-49.0-34.0,0.79518247,-0.0036090345,1.6002083
39,-0.055693436,0.0118785035,-1.0,932.4666754557694,64,0,124,193.3889295313636,193.38892952109074,70.0-30.0-41.0-33.0-31.0,0.42024773,0.028028803,0.78695303
40,-0.21487269,0.0118785035,-1.0,836.0463676557977,56,0,124,193.8681070424925,193.86810702938143,76.0-23.0-31.0-38.0-23.0,2.322879,0.02033294,4.6076727
41,-0.08631931,0.0118785035,-1.0,862.7694806279662,78,0,124,193.09503450392648,193.09503449373827,86.0-30.0-39.0-47.0-25.0,0.7469436,-0.0057821195,1.5079714
42,-0.08575985,0.0118785035,-1.0,808.0788850545497,80,0,124,193.17708397478967,193.1770839644518,90.0-22.0-44.0-46.0-28.000000000000004,0.54319686,0.02728244,1.0342923
43,-0.23847786,0.0118785035,-1.0,823.9330851967707,53,0,124,193.90566739472698,193.90566738219107,71.0-22.0-39.0-31.0-23.0,2.989648,-0.0051985364,5.99202
44,-0.12569183,0.0118785035,-1.0,822.3049190739483,105,0,124,192.74374416188434,192.74374415279647,100.0-28.000000000000004-44.0-65.0-23.0,0.98322815,0.03700839,1.894843
45,-0.2623629,0.0118785035,-1.0,837.8494173137475,58,0,124,193.93774841548566,193.93774840085362,90.0-22.0-26.0-30.0-26.0,2.3067882,0.00029747884,4.6152472
46,-0.27865848,0.0118785035,-1.0,854.8320695742893,62,0,124,193.8369488215238,193.83694880743928,92.0-20.0-26.0-31.0-31.0,2.5776772,0.019483028,5.1185737
47,-0.3256416,0.0118785035,-1.0,849.8225859850919,73,0,124,193.41951756010698,193.41951754768652,100.0-26.0-33.0-33.0-25.0,3.6588569,-0.0005493338,7.321321
48,-0.20578502,0.0118785035,-1.0,825.6155954884048,81,0,124,193.17146226391642,193.1714622535492,97.0-25.0-47.0-34.0-28.000000000000004,2.2565231,0.026388032,4.4627976
49,-0.18990237,0.0118785035,-1.0,838.972584576513,81,0,124,193.29184871984975,193.29184870806955,100.0-26.0-36.0-38.0-25.0,1.4013441,0.00965909,2.7858512
50,-0.16683978,0.0118785035,-1.0,865.2600225955673,78,0,124,193.28776021071994,193.28776019904433,100.0-26.0-36.0-34.0-28.000000000000004,1.330071,0.027775329,2.606864
51,-0.33366913,0.0118785035,-1.0,826.747775273806,71,0,124,193.60120976842924,193.6012097551094,100.0-23.0-31.0-31.0-25.0,3.3582342,-0.0055348915,6.7297416
52,-0.294988,0.011776925,-1.0,851.4035279728572,72,0,124,193.64702815902058,193.64702814542653,100.0-20.0-26.0-36.0-31.0,2.7115614,0.009130792,5.4070415
53,-0.2793373,0.0118785035,-1.0,901.6561949177498,52,0,124,194.0666286346385,194.06662862000323,78.0-26.0-20.0-34.0-26.0,2.5540311,0.0486307,5.0130153
54,-0.2861619,0.011821071,-1.0,837.4803490106594,70,0,124,193.4902989460028,193.4902989337241,94.0-25.0-34.0-34.0-26.0,2.864209,-0.0025193235,5.735776
55,-0.23749335,0.011834322,-1.0,837.7837322237582,79,0,124,193.39810124370385,193.39810123112903,100.0-23.0-26.0-47.0-26.0,2.2575557,0.015037396,4.48778
56,-0.071964175,0.011558671,-1.0,962.4382604523353,65,0,124,193.36507025074843,193.36507024049487,68.0-31.0-36.0-38.0-33.0,1.4489856,0.0004694263,2.8998609
57,-0.06496284,0.011731996,-1.0,971.9949715884003,45,0,124,194.0456989663023,194.0456989539963,55.00000000000001-31.0-30.0-31.0-26.0,0.92731756,-0.015006144,1.8876327
58,-0.0007032833,0.01168886,-0.026464934,987.4723833169545,33,0,124,194.52869530270408,194.52869528989646,39.0-28.000000000000004-30.0-33.0-25.0,0.46941623,0.008469656,0.9249774
59,-0.0023514668,0.011595433,-0.03060148,1045.7039568830698,60,0,124,193.4363853874873,193.4363853777969,54.0-34.0-34.0-39.0-36.0,0.21977733,0.0043536723,0.43394187
60,-0.018648757,0.011646682,-2.0,1037.8783327077651,19,0,119,195.12751387803198,195.1275138639518,28.000000000000004-28.000000000000004-28.000000000000004-25.0-23.0,0.068803824,-0.12361264,0.38789704
61,-0.025475597,0.0118785035,-1.0,1023.6190367159812,21,0,124,195.1492539915549,195.1492539770017,30.0-25.0-23.0-33.0-25.0,0.28659868,0.018635837,0.53894246
62,-0.0031487667,0.01180519,-0.03583045,1028.3745343226167,11,0,124,195.61581024956325,195.61581023283708,30.0-23.0-22.0-22.0-23.0,0.16247703,-0.0059768143,0.3396025
63,-0.12557942,0.0118785035,-1.0,832.410642953624,73,0,124,193.33724925683475,193.3372492458445,81.0-25.0-34.0-54.0-25.0,1.377893,0.032932,2.6925745
64,-0.07908386,0.011746183,-1.0,852.7191732806925,70,0,124,193.35229944974236,193.35229943889794,81.0-25.0-39.0-41.0-28.000000000000004,0.81321514,0.001657468,1.6258571
65,-0.04023206,0.0118785035,-1.0,961.493496844662,74,0,124,193.07076134564795,193.07076133605563,73.0-36.0-36.0-47.0-28.000000000000004,0.38891822,-0.008374375,0.7973783
66,-0.07162499,0.0118785035,-1.0,940.7132232229839,58,0,124,193.69374829970766,193.6937482876196,68.0-31.0-25.0-44.0-26.0,0.6125038,-0.01323309,1.2543324
67,-0.020301862,0.011617376,-1.0,1018.8521574646707,34,0,124,194.52210956852215,194.52210955477653,49.0-30.0-25.0-23.0-30.0,0.20873117,0.01974358,0.38083455
68,-0.0014554923,0.0118785035,-0.028187545,969.7998420763838,58,0,124,193.6719565504454,193.67195653979047,52.0-28.000000000000004-28.000000000000004-55.00000000000001-31.0,0.15425453,0.00022719105,0.31078777
69,-0.02417906,0.0117109,-1.0,951.373134712089,81,0,124,193.00091842634865,193.00091841721274,68.0-33.0-31.0-70.0-30.0,0.19112441,-0.027910965,0.44075027
70,-0.013486312,0.0118785035,-2.0,846.3353661418506,100,0,100,192.95548624713766,192.95548623827864,79.0-23.0-33.0-98.0-28.000000000000004,-0.04885308,-0.19298594,0.2909827
71,-0.014783356,0.011253743,-2.0,944.171984201966,86,0,89,193.1101732028746,193.11017319507897,47.0-26.0-38.0-94.0-34.0,0.04585116,-0.09965583,0.29372346
72,0.0011134502,0.011435917,-0.020115357,886.3788229284427,82,0,124,193.07423545557717,193.07423544657246,70.0-23.0-39.0-66.0-34.0,0.11319334,0.005519586,0.2179788
73,0.0019998,0.011761054,-0.020559587,867.4818542494846,106,0,124,192.63652996508148,192.63652995708364,90.0-25.0-44.0-78.0-34.0,0.1178539,0.01615166,0.20590132
74,-0.028537223,0.011834322,-2.0,766.6908109619376,111,0,113,192.83218807842582,192.8321880694901,100.0-20.0-41.0-94.0-23.0,0.3027297,0.032077152,0.54374236
75,-0.013836595,0.011834322,-2.0,875.7301379674016,96,0,96,192.96606117266975,192.96606116459128,65.0-22.0-38.0-98.0-33.0,0.1395961,-0.0062763747,0.29437056
76,-0.014549256,0.011574491,-2.0,914.0707421674146,57,0,98,193.80849285094686,193.80849284012754,49.0-23.0-30.0-63.0-28.000000000000004,0.18301325,0.05726032,0.25417832
77,-0.014299182,0.011746183,-2.0,906.7293565488366,69,0,80,193.5362839427309,193.53628393343848,44.0-26.0-33.0-84.0-25.0,0.11558821,-0.024297128,0.28240877
78,-0.015034433,0.011675771,-2.0,914.5712116050827,74,0,111,193.27632512701518,193.27632511752705,57.99999999999999-28.000000000000004-31.0-74.0-28.000000000000004,0.14530455,0.0157169,0.26185328
79,-0.0136354845,0.0118785035,-2.0,849.4987133116093,97,0,100,192.8999378152936,192.8999378066467,76.0-28.000000000000004-34.0-94.0-25.0,0.102051005,-0.024076492,0.25471777
80,-0.013407223,0.011799097,-2.0,833.2355909029817,85,0,94,193.08704327156912,193.08704326269458,66.0-23.0-39.0-82.0-26.0,0.11700263,0.00082953647,0.23474659
81,-0.013828089,0.0117109,-2.0,875.0163536151043,96,0,96,192.85461502142388,192.85461501359663,65.0-26.0-41.0-95.0-28.000000000000004,0.15427072,0.023523772,0.26413384
82,-0.015420002,0.011673011,-2.0,912.8571998705302,62,0,115,193.52334645194534,193.52334644229728,50.0-26.0-39.0-56.99999999999999-28.000000000000004,0.09343758,-0.0073030065,0.20438437
83,-0.0013927792,0.0118785035,-0.029738614,1039.7618427291284,59,0,124,193.46089581157494,193.46089580253613,42.0-33.0-38.0-49.0-34.0,0.05594004,-0.0032668712,0.12115393
84,-0.013453813,0.0118785035,-2.0,843.6081626592628,119,0,119,192.42902527210018,192.42902526561562,86.0-28.000000000000004-63.0-87.0-28.000000000000004,0.10949437,0.006032611,0.20966157
85,-0.014743866,0.011662524,-2.0,908.214042029816,70,0,107,193.35415861553426,193.35415860628808,52.0-26.0-36.0-71.0-28.000000000000004,0.1644204,0.041183688,0.24925862
86,0.00043316386,0.011747804,-0.02304054,924.0782518276784,87,0,124,192.7865114665737,192.78651145887773,66.0-28.000000000000004-50.0-60.0-36.0,0.077896945,0.022579502,0.113404125
87,-0.013826649,0.0116230035,-2.0,850.830904627371,106,0,109,192.59563358721832,192.59563358008774,74.0-28.000000000000004-52.0-89.0-28.000000000000004,0.05787506,-0.034829576,0.18798742
88,-0.01268763,0.011799097,-2.0,774.259932468023,95,0,106,192.8568226763665,192.8568226684934,74.0-23.0-56.99999999999999-76.0-23.0,0.17165066,0.065196306,0.21552274
89,-0.013025316,0.0118785035,-2.0,807.6500213383832,106,0,106,192.66303314610585,192.66303313886888,76.0-25.0-56.99999999999999-89.0-25.0,0.098780915,0.0058734263,0.1885735
90,-0.016394956,0.011790214,-2.0,970.1438664107749,41,0,114,194.2217247336155,194.22172472262588,33.0-28.000000000000004-34.0-49.0-23.0,0.095677346,0.009207473,0.17574869
91,0.00087432395,0.011697612,-0.024288345,906.5258018044875,61,0,124,193.47534072817723,193.47534071937457,46.0-26.0-52.0-47.0-28.000000000000004,0.04652376,0.0028371275,0.090193555
92,-0.014080929,0.011732855,-1.0,821.8884357136261,107,0,124,192.5713229553678,192.57132294798552,89.0-28.000000000000004-57.99999999999999-71.0-26.0,0.1110479,0.02485183,0.17504025
93,-0.012418899,0.011508889,-2.0,756.7612744759502,90,0,90,193.02321866772698,193.02321866055019,62.0-22.0-78.0-63.0-22.0,0.12905465,0.02645796,0.20778595
94,-0.0129691865,0.0118785035,-2.0,802.9398090181894,106,0,106,192.64105035947028,192.64105035270725,71.0-26.0-65.0-86.0-23.0,0.079143554,-0.008542627,0.17796646
95,-0.012694279,0.011746183,-2.0,779.8703235744488,110,0,110,192.64658127866525,192.64658127208534,74.0-25.0-71.0-84.0-23.0,0.061865013,-0.019389736,0.16515294
96,-0.013920767,0.0118785035,-2.0,882.4672014925428,76,0,83,193.15593550855903,193.15593550166693,42.0-30.0-76.0-49.0-26.0,0.1331241,0.037719447,0.19358456
97,-0.015328621,0.011549945,-2.0,863.0988359864551,76,0,112,193.12409548002546,193.12409547186775,52.0-30.0-50.0-70.0-22.0,0.09339292,0.008740795,0.17204516
98,-0.013320959,0.011666914,-2.0,821.5859314415416,104,0,105,192.79638056933337,192.79638056339004,54.0-25.0-82.0-78.0-30.0,0.04239655,-0.028158288,0.14374448
99,-0.01322476,0.011307812,-2.0,824.3866958159216,91,0,91,192.95037220926858,192.9503722023875,49.0-25.0-63.0-87.0-23.0,0.120712526,0.040708844,0.16266851
100,-0.01313919,0.011741712,-2.0,817.205903521716,114,0,114,192.5248538393917,192.52485383286776,79.0-26.0-66.0-86.0-26.0,0.07443152,0.0077026263,0.13625482
101,-0.015426304,0.01118504,-2.0,950.8247488033074,104,0,112,192.53263136024373,192.53263135330303,68.0-33.0-46.0-87.0-34.0,0.08435773,0.010108,0.15143695
102,-0.014330848,0.011790214,-2.0,916.5702357942123,77,0,83,193.3442902861604,193.34429027811242,39.0-25.0-41.0-90.0-30.0,0.120797575,0.038277265,0.16787213
103,-0.015575149,0.011719862,-2.0,1001.285026824932,60,0,106,193.66789153035302,193.66789152094353,38.0-26.0-31.0-68.0-34.0,0.045098,-0.018330123,0.12970427
104,-0.017221527,0.011821071,-2.0,994.394150139135,32,0,102,194.5851094461838,194.5851094341994,28.000000000000004-26.0-31.0-44.0-23.0,0.15050817,0.05976876,0.18424349
105,-0.014921809,0.010356155,-2.0,934.0004367037442,61,0,75,193.77887079330563,193.77887078479102,25.0-23.0-42.0-82.0-26.0,0.17211299,0.09151945,0.16377561
106,-0.015012577,0.011492753,-2.0,961.174766238409,66,0,77,193.6504767715373,193.65047676312292,28.000000000000004-26.0-38.0-87.0-28.000000000000004,0.048417788,-0.015510906,0.13038938
107,-0.014056549,0.011631756,-2.0,891.3025059089867,67,0,74,193.53336632911245,193.5333663216204,25.0-26.0-57.99999999999999-78.0-22.0,0.14658095,0.058138788,0.1792622
108,-0.014619371,0.010955306,-2.0,930.181869492572,70,0,88,193.3175223792897,193.3175223716415,34.0-28.000000000000004-52.0-71.0-28.000000000000004,0.08490116,0.008762095,0.15466048
109,-0.015231104,0.010097433,-2.0,946.9034655353232,60,0,80,193.6717136919922,193.6717136838588,25.0-26.0-49.0-71.0-26.0,0.15690558,0.07490934,0.16658545
110,-0.015155069,0.011662524,-2.0,946.5730600192106,82,0,100,193.11165525154658,193.11165524528985,30.0-25.0-70.0-71.0-38.0,0.25547808,0.15477933,0.20416619
111,-0.014568792,0.011526274,-2.0,931.6598546024691,85,0,89,192.90293881833807,192.9029388118717,49.0-28.000000000000004-74.0-49.0-38.0,0.062420756,-0.015558399,0.15883449
112,-0.015032101,0.011719862,-2.0,949.7110227419146,70,0,108,193.2213864689013,193.22138646144305,36.0-31.0-55.00000000000001-63.0-28.000000000000004,0.03465537,-0.0241946,0.12071888
113,-0.017194917,0.011637747,-2.0,970.4666203836708,53,0,113,193.7590623776571,193.75906236886354,30.0-28.000000000000004-47.0-54.0-28.000000000000004,0.081604354,0.021307824,0.123629615
114,-0.016438598,0.011248947,-2.0,1005.3684490984704,57,0,114,193.53425711633497,193.53425710858176,28.000000000000004-33.0-57.99999999999999-44.0-30.0,0.050275847,-0.007265872,0.118028335
115,-0.0005417345,0.01128444,-0.0295341,919.5004339992944,52,0,124,193.77685853252615,193.77685852369171,33.0-28.000000000000004-55.00000000000001-46.0-23.0,0.008796191,-0.007931311,0.036263786
116,-0.014691584,0.0118785035,-2.0,908.8954833922442,64,0,80,193.47198554676908,193.47198553954587,28.000000000000004-31.0-71.0-52.0-22.0,0.2335741,0.13333336,0.20314033
117,-0.014183278,0.011360715,-2.0,898.2232459846563,53,0,58,193.87082972125665,193.87082971317227,26.0-23.0-70.0-41.0-26.0,0.35613838,0.24890245,0.21710587
118,-0.013640448,0.011593808,-2.0,852.3289887007096,65,0,102,193.50489864326693,193.50489863522404,36.0-25.0-60.0-63.0-22.0,0.124718875,0.055595804,0.14091322
119,-0.015092036,0.011799097,-2.0,898.6460248078641,50,0,111,193.92211758193415,193.92211757228972,36.0-23.0-49.0-49.0-25.0,0.10708816,0.043775264,0.12956336
120,-0.016039671,0.0118785035,-2.0,898.1444977272579,58,0,118,193.64590180837047,193.64590179993138,33.0-26.0-55.00000000000001-56.99999999999999-23.0,0.058429446,-0.0031655864,0.12611541
121,-0.016990766,0.0118785035,-2.0,1012.2194910849255,35,0,120,194.46428562689925,194.46428561448218,38.0-28.000000000000004-28.000000000000004-36.0-28.000000000000004,0.03418386,-0.020428324,0.112301014
122,-0.01982,0.011336478,-2.0,1043.4240350234904,19,0,119,195.17115048514904,195.17115047103334,26.0-26.0-26.0-28.000000000000004-25.0,0.05473044,0.0031877279,0.10622243
123,-0.0013921343,0.011754961,-0.031755164,977.3151847249519,40,0,124,194.23139951155082,194.2313995009942,33.0-23.0-42.0-36.0-31.0,-0.009038339,-0.02182017,0.02841108
124,-0.013391385,0.011587816,-2.0,838.3693804181645,95,0,95,192.86588293904,192.8658829326813,47.0-26.0-71.0-84.0-25.0,0.10498137,0.02594152,0.16089077
125,-0.015441643,0.0118785035,-2.0,965.9199918052013,46,0,112,193.8962903532849,193.89629034281998,44.0-33.0-42.0-33.0-23.0,0.09528939,0.03165934,0.13023287
126,-0.00022130483,0.011271118,-0.027069228,971.0671098621139,67,0,124,193.25205642801268,193.25205642026907,39.0-31.0-54.0-54.0-31.0,0.009450245,-0.0035370588,0.028941482
127,-0.014331004,0.0118785035,-2.0,909.5812812001736,74,0,76,193.24216650030854,193.24216649346985,38.0-25.0-74.0-49.0-34.0,0.2634686,0.19220978,0.14534956
128,0.0020639922,0.0118785035,-0.022636993,848.7506509815553,82,0,124,192.96040028038738,192.96040027257956,63.0-28.000000000000004-60.0-55.00000000000001-26.0,-0.001672851,-0.012935173,0.025266586
129,-0.013890121,0.011776925,-2.0,880.2218151244709,119,0,119,192.39125643599556,192.3912564301584,74.0-31.0-74.0-82.0-30.0,0.06332746,-0.0027265614,0.13487786
130,-0.013958336,0.0118785035,-2.0,885.946237832856,71,0,71,193.2847040271299,193.2847040196128,49.0-26.0-74.0-36.0-30.0,0.20853063,0.11772226,0.18450043
131,-0.0009219392,0.011776925,-0.028760057,1010.843712062329,20,0,124,195.12584066974682,195.12584065630807,25.0-23.0-33.0-28.000000000000004-25.0,-0.0066857715,-0.018965809,0.027256195
132,-0.013493989,0.011244061,-2.0,841.2416562713571,87,0,94,193.0343170798223,193.0343170734256,42.0-28.000000000000004-79.0-66.0-25.0,0.12302998,0.04716952,0.15450482
133,-0.015653346,0.011716994,-2.0,926.824616215122,100,0,124,192.61725179740426,192.61725179156983,50.0-33.0-74.0-71.0-33.0,0.056622043,0.003399789,0.10933292
